relative_path,size_mb,sha256
04_event_checkpoints\candidate_times_2017.parquet,0.027490615844726562,659f46ceca8e6b43fee2b7661d33a3466d13a69cc2fcc3bc77943c17b5ca1971
04_event_checkpoints\candidate_times_2018.parquet,0.028362274169921875,a17aca717256171cf25e09f55080a5030554b4871bd6098684957553328dd6b6
04_event_checkpoints\candidate_times_2019.parquet,0.02646160125732422,78289322cfde3f7072777be08f336d7328d167406f2cfa4c49f1b1a4b89e3ae3
04_event_checkpoints\candidate_times_2020.parquet,0.02932453155517578,118c06773f5ca4f5d77edfa65dbd3fd9f60c4175ad51f15fd19f4e79d68b0094
04_event_checkpoints\candidate_times_2021.parquet,0.029181480407714844,6a21fc6e508a4e7a902cffde1175ea0816a0fe9807192a5a984584a2709b1d5d
04_event_checkpoints\candidate_times_2022.parquet,0.02888202667236328,e8917e86d1fa882daa669b38f6fa66a0d7d92d06f1db400c926f9ca470f6b1a1
04_event_checkpoints\candidate_times_2023.parquet,0.026624679565429688,910cbe14d8d55b953f5aeddc84b9f45ae42b8c97c9fca98ddf98eae8c9c3353d
04_event_checkpoints\candidate_times_2024.parquet,0.029984474182128906,3cf1e83c0a9dc0d5eda88b96e7cd8e898261ef724ad481d5b7717ba057cbc8d2
04_event_checkpoints\candidate_times_2025.parquet,0.029059410095214844,736d5a5a86f0af359d81a2ea68db391dfac6a8cec996e112866addca65372df9
05_external_data\hurdat2_atlantic.txt,6.754284858703613,1b9b0c7beed5b4505838658b1d30e159fc84330c60891a58cfcf43ae55c37202
05_external_data\hurdat2_atlantic_tracks.parquet,1.1576471328735352,786f35c45cfdcea7c97a0cacffc5a8a57ab621546624d7d827b2f9709bf17c70
05_external_data\hurdat2_source_url.txt,6.389617919921875e-05,acff99953be387f2b12e6639ed5c52db6b26b1a7b1d81d0082f4ab88391fab75
05_external_data\storm_events_alabama.csv,29.00679588317871,27e14a789656adcdce1e2331a5f7f3791dc4d0a9b78c2cfed1417248166963a1
05_external_data\storm_events_alabama.parquet,4.958154678344727,6a6d2a1330d7ae632f1d13b21db172bad007eb3c65eb775b19aae11d47f1edce
05_external_data\storm_events_alabama_schema_audit.csv,0.0013284683227539062,352b543212f2a876de04b5007ae3b54f4c401a4164ffb6d4fbc2ff34fd837f78
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1979_c20260323.csv.gz,0.14620685577392578,e004e7908a30d73dfbfa67dbd0ef5f433dfa9d91bc10db962dd23dbec58d7646
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1980_c20260323.csv.gz,0.20522785186767578,8136c0350426e261e967169687567aa029a3061d996e3bdfa28df4ac491b7cd0
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1981_c20260323.csv.gz,0.15409183502197266,8321772333a97a516eac12cf7af911e5c566a909f7813318ceaa99fb3a4a3bb0
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1982_c20260323.csv.gz,0.2326955795288086,6625a14f26a43d874c6e00331eb05e2d02014eec1f090e791344476a90ffeb3a
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1983_c20260323.csv.gz,0.2625131607055664,46e5be14bcf238fc67e33f25033db311a3a66bdfbc2b6117bc30291f0f1bbd59
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1984_c20260527.csv.gz,0.24059486389160156,869d89d2d56e01a173ce5d26234f04ec153130169ac7efdc5fe8f3de52453f26
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1985_c20260323.csv.gz,0.2558469772338867,f8018eb135893a43f1708eea6f8a068e9d98d73bfaded5aaa5aa6f43a9aee058
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1986_c20260323.csv.gz,0.28272247314453125,b3e227369ed8e1a0e6a7b6eeb1ac55ea65ea69e9679b8615baa31a416ac2bf22
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1987_c20260323.csv.gz,0.24181175231933594,75841d0819d3b9f09e89db079fd5d3cd81e9643c642ea07fed4c3a7466d1b4b8
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1988_c20260323.csv.gz,0.2423419952392578,6f92f85c3af4d17210a94095b8b353def4c0bf9280e68f78d6380e202c4371c1
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1989_c20260323.csv.gz,0.33830738067626953,c506ea393bb292824aa8f7925cc07582120f7e5b80313be549c3e5b0d1a29386
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1990_c20260323.csv.gz,0.36579227447509766,c43695d31ffa32ba79f52b4d0a6ec53e2d69076058c2d91d91de4775fa449f87
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1991_c20260323.csv.gz,0.4132881164550781,cb46d6324a7f3fd3c3d6039a1350a3df0e005d731656c0657e88b715ff5d8f35
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1992_c20260323.csv.gz,0.45491790771484375,6cb5752c32c02ef8919476502f96e6014171c81460e34174ad5c91902d4d79b4
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1993_c20260323.csv.gz,0.5296344757080078,e5923d6d09a563117498824c3ca193ee6a6468f0dda57b6778dcd3c6fda36373
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1994_c20260323.csv.gz,0.9849214553833008,c20566eced304f6e5530ba945c7b91c152c0d83f349ebb3d0120b7e23be19b3d
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1995_c20260323.csv.gz,1.28887939453125,acf39bac8c4c0a9631bbdee46b47a95b434d35bb78b779238d3b45f4d40618d5
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1996_c20260323.csv.gz,6.005581855773926,518c43aadbffbf7509a2ab20cfa6b54f1d63f196b3d8aedb9ffd7d032968eb45
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1997_c20260323.csv.gz,6.325712203979492,3fdcaa0a839d8b619161188d7d01b8e24e2688fcfc227ea15a73d7da876b36bc
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1998_c20260323.csv.gz,9.818181037902832,21e4b8d8a88437a25f441ef453ab2ef96ef98f479f2d0f51d0f72b559176699b
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d1999_c20260323.csv.gz,9.882601737976074,c407d09273bc91d645f0f119bfd7128c153f1acb62c239f34572f483b09aacfb
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2000_c20260323.csv.gz,7.5482025146484375,a4ca5b02ad766bf50db2b192c127b625018f66bb9fb4d9746677d39ba2e392ab
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2001_c20260323.csv.gz,6.557551383972168,77a84aa66aaa9f7f95a15ecb2d18451bc05be801ea10f606d2e83fb44f737e51
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2002_c20260323.csv.gz,6.863467216491699,6f941b2ea120245e2e924093032c91c3377e7d1ea2c9163593456facb9ebe185
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2003_c20260323.csv.gz,6.878853797912598,f6d23ba4043394a517c8c6b0db8346f940a1de3fb8cac76eee773c5797243e3c
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2004_c20260323.csv.gz,6.995466232299805,b0827cd69b8d0ddc1446d8a322132502a05af19b1193c15eae118f13396844e3
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2005_c20260323.csv.gz,7.4056806564331055,d68e3cbfbe5fb79f720eccea372c53585614bab618f3c2a4433e47767f54e55f
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2006_c20260323.csv.gz,7.23929500579834,a958ea15688b3346fd69efe53e91b4d57a26f8e6f99e1ddcc3b92c2eb2d57d0b
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2007_c20260323.csv.gz,9.322811126708984,e8289daa871946230862e2ca0d119195df7108e4a680fe83e3d419f3f21a7524
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2008_c20260323.csv.gz,11.707685470581055,c97260e82760b17bc571d55e1ca1f5073ccc0558b774313d46dddc3e1ef39b37
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2009_c20260323.csv.gz,9.856801986694336,c04d6e0173153475440cb614bd019287986c74c311c61864478f9087d7d1b357
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2010_c20260323.csv.gz,11.185794830322266,d109f8a6ab1a71e70f60fe42d30a0e31f370c904e248a51e5fe85573f904878e
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2012_c20260323.csv.gz,11.273070335388184,673db47f6dc9e97e06ffec3b628f5341c128f594d9b247bd07bad2e8397ebac3
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2013_c20260323.csv.gz,11.182698249816895,4fa4036ed1c7ea9a779d5a5841d18de08596c423920189a9e6173488d1a98260
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2014_c20260323.csv.gz,10.571245193481445,410b457b1b9628cfd63292848a626482a88714c8bd8c45d56a0469f9de05d078
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2015_c20260323.csv.gz,9.57636833190918,c4a5a24b8c69ad2b6b867790ce298f5b642a60516c9fce5550a8d2f67cd7bf2e
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2016_c20260323.csv.gz,8.645739555358887,d8e1389897df3557e74ba36820357f6962a7c0ca922595400fe74d883f7a5036
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2017_c20260519.csv.gz,8.908132553100586,bd3ca72b71544222cba8aa2b29eb3f0efe050d3330a0c408e208befb66881750
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2018_c20260323.csv.gz,9.141904830932617,19702480f50cd2a8dacce5e57891feba156afb87b1ea5cbb4eaeda69d2b964a4
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2019_c20260323.csv.gz,11.065147399902344,f5043ecc776818b0feffdf1e0fcbaf63329db0635eab1057c7b8ba00ef332e3b
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2020_c20260323.csv.gz,9.960752487182617,895c56fd46991c4d9a135d67558dc4b447a02a2314efac0ace645135b98f9c9d
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2021_c20260323.csv.gz,10.074570655822754,60c1daf96dbe8eafd48c80df5b70df51a0125ab95d467ee7009a646761d57715
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2022_c20260625.csv.gz,11.270379066467285,7d6b79d0049a6edec96b061738289daddba90be26fc9afe7b0a6fd617f21452e
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2023_c20260323.csv.gz,12.29104232788086,713784bed40d9e5a95b1d6240a654f865f3ef97703713105c7b35437270da134
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2024_c20260421.csv.gz,12.105390548706055,48465bd9bac65e00ecea0f7e55a04d70a250f0a04779c6291ecedbef6893bf5e
05_external_data\storm_events_details\StormEvents_details-ftp_v1.0_d2025_c20260526.csv.gz,12.007704734802246,a964c130071cf493e9e6b429d2a6c39d3d88399d194e4380c66de88f96fd4725
06_event_catalog\aorc_atlas14_event_catalog_pre_attribution.parquet,0.16033172607421875,883850925d00c66e3fc86fd81e898116ecada900191f56b8354419709d172b6c
06_event_catalog\aorc_atlas14_event_huc12_details.csv,10.56009578704834,85988196523ba2f9a4ea085d6022ebd968ef898679fd6f340ee8fa8be46a0836
06_event_catalog\aorc_atlas14_event_huc12_details.parquet,2.2608118057250977,4ba7d7569140e7ad7363e61e6803e7c56bcb98d408167110787208ec412b15c2
06_event_catalog\aorc_atlas14_storm_event_catalog.csv,0.46541404724121094,9bf3dd5128250e0b839c5b6db2096a2019ee8c11f2bb9571a9e4e80cf0530922
06_event_catalog\aorc_atlas14_storm_event_catalog.parquet,0.20330142974853516,745586c5a7283e6a351101effc3b9ec8663c713408dbe60ecf1b993ab9e30e50
06_event_catalog\factsheet_priority_storm_events.csv,0.4637298583984375,f180a765a691ccc9c5ea61d2b63677fe92f07f0a7007fb13c60da49cd659b4dd
06_event_catalog\huc12_duration_rainfall_risk_summary.csv,0.7944536209106445,9f9999e85d3231dbc3ecdcfef48370d6915d432171483582330c54beeaf95a3d
07_spatial_outputs\atlas14_normalized_huc12_summary.gpkg,42.484375,6d14ed730165c5e27971eef184652c5d942d895d060fffa99f06b64c6380e1c4
07_spatial_outputs\huc12_adjacency_edges.csv,0.11019706726074219,e9cb92f81393331a086769e62977d9685e6c1e22a7a893b4f611348fb2b19e00
07_spatial_outputs\storm_event_footprints.gpkg,229.0078125,a64d61f37846dc1b03ab0fe0f03fb3c76f81fb086808a9f6ea2cdc1e6bdaf0ae
08_figures\figure_01_duration_recurrence_hotspots.png,4.42595100402832,f820a863c83a066bf4bb51323a2ed1ab5f4b8a59b299eb3ba8aa7cbbf8bf28e8
08_figures\figure_02_major_event_frequency_rx24h_10yr.png,1.3445634841918945,6b4f88fefeb527a6ed7f1320a4a86eaf86a5a82a57139d9fcfbaa668c8e56114
08_figures\figure_03_top_storm_events.png,0.42433738708496094,55482956a72592d2bb378f95975262649bb36837e37cb5b8c704b7c28dfde179
08_figures\figure_04_event_seasonality.png,0.1991443634033203,856943286bab918351dab0be42ab0afa4509b0ea4655a3cd1c79b53e253c7bb8
08_figures\figure_05_event_duration_signatures.png,0.3458700180053711,bc4824529913685871a5e862ecfaa8c6d9da2075d6357b4cbc8f2564639b998f
08_figures\figure_06_representative_event_footprints.png,2.365567207336426,ff9f6ef5655880dd31e87038b2d030f4a0a37b5b4fa9dcef7a3aa41e0132ca0c
09_reports\storm_type_summary.csv,0.0005159378051757812,dc1623dbef91d3b5e5f4131b4720f7e78c1b92faeea49c0bf77d1581e7403c89
09_reports\top_25_event_summary.csv,0.006591796875,0c59c9207f98c07d8b1af3f52a9659e0c6295adb5091f875008d892bfceb439b
10_logs\event_scan_failures.csv,5.340576171875e-05,915fcbfdb9f7501f56f463e80c206840cc36cdb20ea47daf9340da1e0cc1d86b
