relative_path,size_mb,sha256
01_raw_api\legacy_site_peaks\0357568980.rdb,0.0049114227294921875,8a2792c996efad33555562f7b3ccf9a9f9355976f2ed15136d46f3c24d703ad8
01_raw_api\legacy_site_peaks\03575696.rdb,0.003658294677734375,aa22bdd1744cf4afd3c6d95169abb3b7e37743cf44cdc4bc79149208558e6e94
01_raw_api\legacy_site_peaks\03575700.rdb,0.0052947998046875,07e44248a957ed4ae2821c292d28eceb9625e1e47163f081f986b55cdf0f5ec9
01_raw_api\legacy_site_peaks\03575830.rdb,0.0064449310302734375,6e101e673fd73065c561108eba645168c8cc20c45d8c834c3fe5d6a00d1d1b14
01_raw_api\legacy_site_peaks\0357586650.rdb,0.004811286926269531,c2e851c1226f8ccd1ae31131a81b6933630c9a1fafc93ecfd579922dd60ee2ab
01_raw_api\legacy_site_peaks\0357587090.rdb,0.0049228668212890625,8bffa70a1c4dc21211615d7ed3c69b640d1ef1826e3978d33f60efdcd13e7d42
01_raw_api\legacy_site_peaks\0357587140.rdb,0.004771232604980469,97758a51c5f31fd94fbad29c4aa8ce885f6e8b0b98c1d53d4128fe303a4bcf9e
01_raw_api\legacy_site_peaks\0357587400.rdb,0.0049285888671875,f6391f40162904ca264d54052820135b53b70eee6afe1379c1a4c3b97d48fa32
01_raw_api\legacy_site_peaks\0357587728.rdb,0.005297660827636719,e4402f8ebf048151f68adbd1446e6485720f0f06b76c37460805b7f507d34f4c
01_raw_api\legacy_site_peaks\03575890.rdb,0.005428314208984375,433b4716529f6be12a9e79af8c69b1b952aa9cf1cab842e342e679d3e41b2776
01_raw_api\legacy_site_peaks\03575910.rdb,0.0037021636962890625,2a46b3918276b6312c4d971885c3fb479cd311eda878d7cba1695bd46cc0b36e
01_raw_api\legacy_site_peaks\0357591500.rdb,0.004845619201660156,6389b22737e0e9af887959df8aa968b2476ed91c541d29954e089d7088805184
01_raw_api\legacy_site_peaks\03575930.rdb,0.00371551513671875,eeb61cea051db341e7ee799d7f7d87e118132ab4af11dc15bef601c79e2ae992
01_raw_api\legacy_site_peaks\03575933.rdb,0.004207611083984375,c657567de3d10599c7720c6e5fed45525fdc398bef227fcaf7ee438a6a878991
01_raw_api\legacy_site_peaks\03575950.rdb,0.005110740661621094,e8931d33bcac7bb516e5d680bbdcaebf4c71243180e3858c62c805d484633a2b
01_raw_api\legacy_site_peaks\03575980.rdb,0.005351066589355469,f6fc6b3433e9d1f7a7fc22155b7cf994fc2a890b5ed655374517f8365b166404
01_raw_api\legacy_site_peaks\03576100.rdb,0.0037021636962890625,6bf0d219bb1e0c260e5d48c1f5355ee54ee47737b7fbe4a729f295bd03a962d3
01_raw_api\legacy_site_peaks\03576148.rdb,0.0044384002685546875,a5643abc302fa073b9ef3be09dc2518dc2b3c89bd894a97dbb601a715e4f7740
01_raw_api\legacy_site_peaks\03576250.rdb,0.006865501403808594,6872e06d61dbb4511ad56201b7d39ab69b3c2c4bf42b9f6a793ba9ebddfee473
01_raw_api\legacy_site_peaks\03576400.rdb,0.0040950775146484375,7e5909da3fb32b8539e0bb8bbe683faf418caa337c04bd5cdf0269217b37ad44
01_raw_api\legacy_site_peaks\03576500.rdb,0.005382537841796875,490a35b3693705a3e304484959de8013b4064c477db8928d80c13b7ac00ea1c4
01_raw_api\legacy_site_peaks\03576800.rdb,0.0036172866821289062,304d5f7a555096916f461039f35390388858c6f4eebc3febacc2c924572d8362
01_raw_api\legacy_site_peaks\03576810.rdb,0.0036497116088867188,c1454727bc538974c51dedcf31c87d72c18a14e01e3609d9135babdb9a831101
01_raw_api\legacy_site_peaks\03577000.rdb,0.00445556640625,d11014de9bdd3142d1cd59f64d7efbe72d9a146811f190df5d185349d00ee8d4
01_raw_api\legacy_site_peaks\03577110.rdb,0.004330635070800781,16521dc5f396addd1f21f987775db3a634e957798356ab428389bc65a87293f5
01_raw_api\legacy_site_peaks\03577119.rdb,0.00359344482421875,183757ff3f26371fdc3d465247428f53644dc43bfade3b2011497651259d44d1
01_raw_api\legacy_site_peaks\03577150.rdb,0.004755973815917969,3a691be944619c2981e89b18b867738078eac19c72276bff40045d41b6ae8b56
01_raw_api\legacy_site_peaks\03577225.rdb,0.00423431396484375,852de33f7c7a42a33ac2736ab439799c19ed536a4e2a0a978425059c74266938
01_raw_api\legacy_site_peaks\03578000.rdb,0.0061969757080078125,4ea7bf5dd22bc77afb56def89558efdfe56b624b2d89befc0ebb19679932899e
01_raw_api\legacy_site_peaks\03579040.rdb,0.003604888916015625,f406dbda1a2aa1ce38d97d89086212e1c2ab89259793a363f0c3fffa2b179793
01_raw_api\legacy_site_peaks\03579100.rdb,0.00591278076171875,50ca9698547277211cabe050d8d70bd9ca3577eeb77adf6be5d5c0f99cabb778
01_raw_api\legacy_site_peaks\03579800.rdb,0.0045185089111328125,798744bc624387ead7486ee162d972a77b308a10caf8e6ec3020bfe03dcadedb
01_raw_api\legacy_site_peaks\03579900.rdb,0.004530906677246094,7cd64b0da3662f10d0d09601d31d38c92ce5d15548659cd8eaa0a4196fce883a
01_raw_api\legacy_site_peaks\03580750.rdb,0.0039882659912109375,14a3bb0f649b03e7bcc71c345e201e7e273d61f81a69ba6fa4ca29f6773f7b17
01_raw_api\legacy_site_peaks\03580995.rdb,0.0038080215454101562,06a5d207f742325c7f9346cb916d256a07cfd806136b8746b4039e389c81649e
01_raw_api\legacy_site_peaks\03581500.rdb,0.004916191101074219,010d528a2b7f55aa106e9112b857bc1b0493adb6e42f194339e14a34d53303a9
01_raw_api\legacy_site_peaks\03582000.rdb,0.006569862365722656,685e4fb729ae00abfa26d8342b90aba041a246dd64a6bdea2cffc9027d39c46c
01_raw_api\legacy_site_peaks\03582200.rdb,0.0045318603515625,d92584ef1f517ebd1cb74746cffed9114813af24ab02687fdd42640b8b866973
01_raw_api\legacy_site_peaks\03582300.rdb,0.004799842834472656,27e97d9ecc8064e583f3240883bde5e292247c7cef7c4379a91dc6b3369717af
01_raw_api\legacy_site_peaks\03582395.rdb,0.003742218017578125,40701033f830a0c6af10a1bfdba1828a1add1b55180b5f51a34f61dc037f0e2d
01_raw_api\legacy_site_peaks\03582500.rdb,0.0038919448852539062,4f21e17935bf3cb0ff24034d2ab3d0887fc2b0caddae7a0a9021832424cc6f2d
01_raw_api\legacy_site_peaks\035825882.rdb,0.0037546157836914062,650dde7852a3a8275f0dccb2997cdf9a552d202a08e72d657ec15c7a086574d0
01_raw_api\legacy_site_peaks\03583000.rdb,0.0040645599365234375,f7e177086d065c90e46b5d421e330c2bee56cfc31d179510f14aa437801eab79
01_raw_api\legacy_site_peaks\03583200.rdb,0.004986763000488281,30b0ce287dc19bd686c827e2638deb3990dd1faf0be8fe1f254344bca6310845
01_raw_api\legacy_site_peaks\03583300.rdb,0.0057010650634765625,0e3a4178394605c1fcd5bc8a667ca35fa4191d22c0d5708d13ca649ca722178b
01_raw_api\legacy_site_peaks\03583500.rdb,0.004042625427246094,00fe2f070d28ac27cd689ea873a0c96af28a1c109848bc2f8199a8d7fbd77409
01_raw_api\legacy_site_peaks\03584000.rdb,0.005534172058105469,63772654d9d81c9ce7b51615fae153d170e5394fe4e1ee07f791096c21630e6c
01_raw_api\legacy_site_peaks\03584020.rdb,0.0039005279541015625,34ab85b8cb8077e5ad06360df51e63e6c3d7298de26e121c7ab750ceac029fb2
01_raw_api\legacy_site_peaks\03584045.rdb,0.004252433776855469,c3564c74f24604c0c742001ac22a21c28a8890d115aa010653db63439d0373e2
01_raw_api\legacy_site_peaks\03584060.rdb,0.0036973953247070312,0a27b6efb04098bb4cec1aa7ed7a6b8cce87461cff0752c72d9cd22549034106
01_raw_api\legacy_site_peaks\03584500.rdb,0.006800651550292969,2ac828f39f0a339d12ffde1668c3aa55270c18d3388e0fb0536ef1fbf30f3a9c
01_raw_api\legacy_site_peaks\03584600.rdb,0.008128166198730469,367cff3d54dafd1314c10ae89d5ad39f596a634857dcfc2062cf501b05fb08b6
01_raw_api\legacy_site_peaks\03585269.rdb,0.0036287307739257812,b7d767138756b457f5e1ec5e8a7b1a67469ac113e3d4ec438fe2fd18edfeed23
01_raw_api\legacy_site_peaks\03585300.rdb,0.004023551940917969,0f2bd45619b71570f2bb36c9cbaf141955640c8b2fe7d10d1fb5ec85dd94fb18
01_raw_api\legacy_site_peaks\03585380.rdb,0.0037965774536132812,3aa9057f9c934d3be2aad66c5469f0635939525a417f4873b1e481b1fc27b941
01_raw_api\legacy_site_peaks\03585500.rdb,0.0038471221923828125,b49a7a9358ecc2209aa1ea949c73d631517cb41f80923ad93443bd518308d158
01_raw_api\legacy_site_peaks\03586500.rdb,0.007006645202636719,078bf5e135f7fecf8bb679dccb1230b6fd2a7034cf5279894a7238d597daa53f
01_raw_api\legacy_site_peaks\03587000.rdb,0.0035734176635742188,eb5a3e4940dd84bf1c0dc478c5b173c470315a512cf25d86b82ac0e14ba7b251
01_raw_api\legacy_site_peaks\03587200.rdb,0.0047206878662109375,75a1284749df9504b0cc80301c9dd495b66bc901b7f10e4d9c8ff4dc1150542f
01_raw_api\legacy_site_peaks\03587500.rdb,0.004801750183105469,57e75dce87b31fb65b4e3c27ddf9b663adb783f4970857514d8b3ae05d44e2f3
01_raw_api\legacy_site_peaks\03588000.rdb,0.004727363586425781,8d1d07487b2748a4ebd8741029f3ca757a2ca6b1072d5735414014cca6c0425f
01_raw_api\legacy_site_peaks\03588400.rdb,0.004570960998535156,cd83cc1a6dbec6c682452aad9155a06ae3f611e7827470a80f33555ebf089f07
01_raw_api\legacy_site_peaks\03588500.rdb,0.0075817108154296875,e430d36e963dd34a1630cc626358fc27fb63f18c9ee225ef450b4896452d9418
01_raw_api\legacy_site_peaks\03589250.rdb,0.0044403076171875,4bc6a56f06ef2143e8864aca46d2c98d9b0a14d69a161a4900cee95ce9b28d02
01_raw_api\legacy_site_peaks\03589260.rdb,0.004398345947265625,c4ef52e8902bfcb4655876ad66bf38aa0060a740e8c7ffec05a9a6fad3a9e983
01_raw_api\legacy_site_peaks\03589450.rdb,0.0036191940307617188,61937a6758f8f73a1b657357a93c8faae05dfba3165b5d31e93769d54d8cb943
01_raw_api\legacy_site_peaks\03589500.rdb,0.009377479553222656,f5c2a84c4c04661112b975e04c173076dd2c300f06065edc8e060a31688fd294
01_raw_api\legacy_site_peaks\03590000.rdb,0.004895210266113281,098ecab5d06c4813c485d6805cd5b4ade18e8ad6f765c50d2610b5b45c0920c1
01_raw_api\legacy_site_peaks\03590290.rdb,0.003662109375,d53adfa7b961fd0bf5dc7238abc34c790b0cad8c0be0e67ad27390fbb035f317
01_raw_api\legacy_site_peaks\03590680.rdb,0.00373077392578125,e5b9e0f3d027134cd6d2adb46d451d681cf1c3c588a173d3bc463799d2910add
01_raw_api\legacy_site_peaks\03591570.rdb,0.0040130615234375,5db9f2d164c596e3ad3c6764fe2f11b5a400b23001a405ad0ff5d24799481679
01_raw_api\legacy_site_peaks\03591800.rdb,0.0036325454711914062,973468351babd54499ddf4e84e5ee157d70c92b89648f9fbc4552968816343ff
01_raw_api\legacy_site_peaks\03592000.rdb,0.0050754547119140625,32fa97138b0d456a93e39554f3bf957af05644cd7e40b31ab8be183f1e920120
01_raw_api\legacy_site_peaks\03592200.rdb,0.004515647888183594,58864abd445988b1283963b907c1a2f124c8bc40d531d3f61cc95864c401d5bc
01_raw_api\legacy_site_peaks\03592300.rdb,0.004462242126464844,8ffb9a25037784adb199420c5d62e6b76d14fcd9d04ddc18e7cc4bdf3f30145c
01_raw_api\legacy_site_peaks\03592500.rdb,0.006249427795410156,c0e973652a933c1d0a1a1bf19723ec17b136f94c9329ae6e6c44db5ee4b1d604
01_raw_api\legacy_site_peaks\03592718.rdb,0.00576019287109375,2f61f7b036c0f7a53c2b55885fd65e687f75cd6baab5147760b7c9015dc4cafa
01_raw_api\legacy_site_peaks\03592800.rdb,0.0048313140869140625,4ac5811db2b9a261412bfd3f8ba254b253bcfb4961829450cd349bc0e18ef13e
01_raw_api\legacy_site_peaks\03593010.rdb,0.004448890686035156,cb43cc238cece84525ac7f19e540b3ac7fbc6f7e2e9f7a1a8b493626f1b9729c
01_raw_api\legacy_site_peaks\03593300.rdb,0.0043735504150390625,0af9febf8054f54eef8c4ce06f68847a85c4e4a3971f3a970f63499977002983
01_raw_api\legacy_site_peaks\03593500.rdb,0.007775306701660156,d56836d9744836ca3a2842fef7cecfd534432aa8f2535b6c864d985b4e9be964
01_raw_api\legacy_site_peaks\03593800.rdb,0.005642890930175781,7c2a875a01399eea9527828d7aa9dde7fdf4811b7314674b55aec766db8a8b9e
01_raw_api\legacy_site_peaks\03594000.rdb,0.0037031173706054688,2b4a9cbed681114531752762f23cc36d0361a424a616950fec89af672c253f57
01_raw_api\legacy_site_peaks\03594040.rdb,0.004361152648925781,2b8358ae87582cd9c6abb539d0ff49b44f017169a79e2b92ccf438880caad3cf
01_raw_api\legacy_site_peaks\03594153.rdb,0.0048065185546875,b041489869f7ed4e928a26452cdf233a2901f2b748548609dccafaa46171be08
01_raw_api\legacy_site_peaks\03594160.rdb,0.0043849945068359375,73714ad4db76d59cd064f4ab081daabdee8d2a7b4718433bf0bf4722750158a2
01_raw_api\legacy_site_peaks\03594164.rdb,0.0035314559936523438,59caf806e03f9d26a2f1f115c512ced669c63bd9834ad839dead8ddc486f1213
01_raw_api\legacy_site_peaks\03603800.rdb,0.004136085510253906,a1fdb31c8051436a4194c8d2358a45527b8773d53a8d71e96c66e7b6f1cce3f1
01_raw_api\legacy_site_peaks\07029252.rdb,0.004015922546386719,cc7dc827679d85758195e3caa5944c4c306b50036524f6151feb4eb5895b8ce8
01_raw_api\legacy_site_peaks\07029270.rdb,0.0054645538330078125,0d02992dd333c506e6d94859835d34438f853b6e990ca9e27cdf20ba2c4ae0db
01_raw_api\legacy_site_peaks\07029275.rdb,0.004265785217285156,251d9c59f3ded0582ebe680cc4443dcc58456c98b347c66a5ac1dcaed51bf3d2
01_raw_api\legacy_site_peaks\07029300.rdb,0.004862785339355469,2cbe4bd6245366e5ebbbc1c1e8e06e0cf040298cfa7ac4e4f45d16060fdc9193
01_raw_api\legacy_site_peaks\07029370.rdb,0.0044002532958984375,f3136618aaddb16478a5b0be856f3104fe3e78b08ad28e3729b3d3edb04ea183
01_raw_api\legacy_site_peaks\07029400.rdb,0.005057334899902344,34e2a243b709e554aae3d6cf47f96f57c850a475b04e0d55108a883fcc141649
01_raw_api\legacy_site_peaks\07029412.rdb,0.004241943359375,c69e93e324caaa36164486275bd6c498779de82ffcc0bbf7d0d007d197bca9a4
01_raw_api\legacy_site_peaks\07029420.rdb,0.004206657409667969,f6b23b0dbae7defc487fb941d6caf2ac1fc4eea9cc41fe07840672a1ff95fcf4
01_raw_api\legacy_site_peaks\07029430.rdb,0.004210472106933594,5846fc639c9b7d17ce7db7903533f760a372cc383dafefa89dad877e255900f8
01_raw_api\legacy_site_peaks\07029460.rdb,0.004154205322265625,950311f04c308bd2c1f0827075ff0a492171a3d65f2af2d3f5d72154e7012491
01_raw_api\legacy_site_peaks\07029500.rdb,0.007775306701660156,70076deb99d6d4ac4543fba852957dba002576e1ab53945219e9755f51e94309
01_raw_api\legacy_site_peaks\07029600.rdb,0.004155158996582031,80c9673e1bbdde08c121c80cc60fa77601bb7c9c995cb63758827a9d0624c90c
01_raw_api\legacy_site_peaks\07030365.rdb,0.003943443298339844,f2339402567c75edb0e0400370efe1c8e47b1ac56dab635ba44e091b06e4a972
01_raw_api\legacy_site_peaks\07030370.rdb,0.004616737365722656,d1a760d19ef4cf895537474f0bd8f784790746bc00880e3531312f39782fc83b
01_raw_api\legacy_site_peaks\07030392.rdb,0.004802703857421875,15c09f44a5873203b2c7e67909da15893abf93f4bb6ffe59efeebf2ae056ac9b
01_raw_api\legacy_site_peaks\07266000.rdb,0.0047206878662109375,2a7b9a7b993ff23a07adcd38eeff89a71dd5ce0a94e615517ba63ea954b6689e
01_raw_api\legacy_site_peaks\07266849.rdb,0.0039501190185546875,b14793bb54e305aeeef28dac9b1c7049622d10d8e133027d4287336442ea1c5b
01_raw_api\legacy_site_peaks\07267000.rdb,0.00662994384765625,0ff6c6c194f538fc155f28c53b9541320f7f067beb7702597960183b48acd29e
01_raw_api\legacy_site_peaks\07267150.rdb,0.003826141357421875,79465f02553ae50926be274d6e1bf955229ce280218ef7954c34e781f83c2fbb
01_raw_api\legacy_site_peaks\07267200.rdb,0.004254341125488281,64a41cde5dc66822ca7851114cfa78afd35fc62cd1f364236ff9243f5fd6f7f9
01_raw_api\legacy_site_peaks\07268000.rdb,0.007525444030761719,045f8f41a1ab917a24dd582c4add1160542e497d43444344b86c10f7f70a298d
01_raw_api\legacy_site_peaks\07268200.rdb,0.00431060791015625,a56d1151b8bb7b1c036dbc7c08950000edd7d7a03c4c48ca9ed952ee9b8d6e96
01_raw_api\legacy_site_peaks\07268500.rdb,0.006812095642089844,7c8ee949eca37391f1200ecd6fb18a2f47a66e8d821ea2a608afb96fe55a5c28
01_raw_api\legacy_site_peaks\07269000.rdb,0.0067119598388671875,b38409b7a816b2412071146fd5e37c6b6d7a24c8021e2feb95ce96deaccd1a97
01_raw_api\legacy_site_peaks\07281960.rdb,0.004702568054199219,9db4e062de342911320de6a463dd54ed5901679c269b7b8613984f5927cd02e5
01_raw_api\legacy_site_peaks\07281965.rdb,0.004643440246582031,98731ae7f53640a30af598cb81f78e7a117152d6cf2cf708d4e43032a85ef409
01_raw_api\legacy_site_peaks\07281977.rdb,0.004086494445800781,1dcd268253dce83ac5e212322104660d0b7b4117636a290d4092b65985447b20
01_raw_api\legacy_site_peaks\07281999.rdb,0.006299018859863281,ab30ad1cf5b295fb5a576bab20f16be2b2370aaa23904d27b6b4f734da3ff065
01_raw_api\legacy_site_peaks\07282000.rdb,0.0076389312744140625,efe258f4cb2e0073a375342ebe9630c831721a709483748be7fe43ddf960a2c6
01_raw_api\legacy_site_peaks\07282075.rdb,0.004088401794433594,339d62920b1e3794699f2405a22e6b1bf1c159613b2848638a484a3163d7a761
01_raw_api\legacy_site_peaks\07282090.rdb,0.0041027069091796875,009f6ac362ab4b5eecf3fc8db45cd2e25f73808d16d3bc4127eedd3b2423ca4a
01_raw_api\legacy_site_peaks\07282097.rdb,0.0040607452392578125,ae5aa17a0bd6a34de12a2b3c7f7a2226d0e9a958411fceb18890818a6fead072
01_raw_api\legacy_site_peaks\07289100.rdb,0.004034996032714844,40fdd60d827bf1e44dcb700d789a0a6585a6884e443e13966a1e6420caf8023b
01_raw_api\legacy_site_peaks\3007220891501.rdb,0.003920555114746094,761dd583abfc41281e94573b17f16dd6e41e943e97021784b374acfe5243ef01
01_raw_api\nwps_gauges.json,8.480749130249023,7b732c0651934dca80a334fad7fad8b1883a0f487188354a7c761823004f3baf
02_usgs_peaks\usgs_annual_peak_flow.csv,1.7414121627807617,4823d99f915d6bacdd0d54f98fcd6104976eba69f7fecd76c1c9f4fbc8569321
02_usgs_peaks\usgs_annual_peak_flow.parquet,0.23317432403564453,ac5141263f13857fb2c4a79d7144642f791021bf943306ffb561d230ce2ebc88
02_usgs_peaks\usgs_nwps_gage_crosswalk.csv,1.9073486328125e-06,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
02_usgs_peaks\usgs_peak_flow_gages.gpkg,0.16796875,63fccead9de753817d79faecfb8d9ce48710137e94ccd150b16168b837bd62f2
03_frequency_screening\gage_flood_frequency_screening_summary.csv,0.1691732406616211,515d4b28546875a64d8657f7b80f9c1ce327f29a403df5b0b1faa474afa44e45
03_frequency_screening\gage_peak_series_diagnostics.csv,0.06344795227050781,b18c9d0b75e6ad29ef1cf6f9136a0f068a6c540fe9e5ec55f17f96f7a773374c
03_frequency_screening\peak_series_by_gage\USGS_02338523_annual_peaks.csv,0.0042591094970703125,5829b8a4adc77b8b556f6ef9e4f6b02b8f98574ee39ddf83e89ee526792d7d5a
03_frequency_screening\peak_series_by_gage\USGS_02339225_annual_peaks.csv,0.0030345916748046875,374a4fe5637500dc58362dc9e9fa54ad41abe4dd80fc6bb090e409cf43cd3f83
03_frequency_screening\peak_series_by_gage\USGS_02339495_annual_peaks.csv,0.003943443298339844,3a974d3f4545c77c5b242e21620651ff82bf5666aba410ee1c379b31c609590c
03_frequency_screening\peak_series_by_gage\USGS_02339500_annual_peaks.csv,0.030530929565429688,08c277576e47db9144b075517dfe5955bae96cd3463fa0f0df0b26e1dd5230a1
03_frequency_screening\peak_series_by_gage\USGS_02339555_annual_peaks.csv,0.0010061264038085938,12c57afd5f72a901bea247d92e7b33119aa64751e3047e09ce304839c34edfea
03_frequency_screening\peak_series_by_gage\USGS_02339780_annual_peaks.csv,0.0026531219482421875,8a115d257f2b9576d8d13da190e9a899d29ae1c834f391eb697890c55bcdde42
03_frequency_screening\peak_series_by_gage\USGS_02340750_annual_peaks.csv,0.00550079345703125,fddd386e3f481979e3ecca730e82dd0d81171fed12a77d8906e117b74c1bfd86
03_frequency_screening\peak_series_by_gage\USGS_02341460_annual_peaks.csv,0.003032684326171875,5ceaadbd0cb7f80b454323b23b6d7aba8d9a0f989823e4c36d4009fc83a52ae3
03_frequency_screening\peak_series_by_gage\USGS_02341500_annual_peaks.csv,0.017691612243652344,7cd08e9de88cc04e60f69d269bb072e5c988b350d12ec111764e2f0e77c151aa
03_frequency_screening\peak_series_by_gage\USGS_02341505_annual_peaks.csv,0.0031576156616210938,806b6166ba42075e7cbbd28414a02bf3bbcc59cf5ca4eacb47ccbe54ca3292fa
03_frequency_screening\peak_series_by_gage\USGS_02341566_annual_peaks.csv,0.002506256103515625,e18c23f6d4a3abdf6421bd7be628e80f4eb9135da5f678a80d7f6900b65e6c64
03_frequency_screening\peak_series_by_gage\USGS_02342150_annual_peaks.csv,0.004849433898925781,4fd684c32956a20322ce4102be06bd78f8024db44878d9e338fa1608ac128f92
03_frequency_screening\peak_series_by_gage\USGS_02342200_annual_peaks.csv,0.0038537979125976562,88c1b73238c43c222b27befc0f96b7450b0919affe94288cda80d1988fc7e71c
03_frequency_screening\peak_series_by_gage\USGS_02342500_annual_peaks.csv,0.01794719696044922,4a0d6dcd8157e819ce090da509127bf43b0c6a4c22f6c2c9f450389e1c7c4544
03_frequency_screening\peak_series_by_gage\USGS_02342881_annual_peaks.csv,0.0038852691650390625,735c39eb2f93b5976af039969664ad6f0978815b6bdff81402186bf2800208ac
03_frequency_screening\peak_series_by_gage\USGS_02342933_annual_peaks.csv,0.0117950439453125,fca2778882bb1c47f93e47329f0d1950ea474e6f26f770de68a634d9f361874a
03_frequency_screening\peak_series_by_gage\USGS_02342937_annual_peaks.csv,0.00077056884765625,f333c5c32abec55f56993daa9ab19fd0f18c208094f9d90d4c2cae8ba011ef10
03_frequency_screening\peak_series_by_gage\USGS_02342960_annual_peaks.csv,0.014135360717773438,2a34c4079865a723172f131c400f5f77ab01125408b404f039ebb029cf83a233
03_frequency_screening\peak_series_by_gage\USGS_02343000_annual_peaks.csv,0.001399993896484375,d6044c832a32bafbb0c0ea201d9495585a3299b546e795d33bc07efafc0017a7
03_frequency_screening\peak_series_by_gage\USGS_023432415_annual_peaks.csv,0.0038967132568359375,910a34e995b2b6223d1d1601334bb4f34a2de29c5de141a348f7607147fbcbb3
03_frequency_screening\peak_series_by_gage\USGS_02343260_annual_peaks.csv,0.0022611618041992188,e189499b3bd0b02acad14cc69d3dd2e54684c232e298abb3e809ed7f384f1e26
03_frequency_screening\peak_series_by_gage\USGS_02343275_annual_peaks.csv,0.0062694549560546875,0b0bfa639bfd21a4f39ee6716f3fd9918f7a117b48727f258f5922377fee7f00
03_frequency_screening\peak_series_by_gage\USGS_02343300_annual_peaks.csv,0.008786201477050781,4f2107f402402ad5990f472e3a043aa50d254447fec6f4710783ad294a71b400
03_frequency_screening\peak_series_by_gage\USGS_02343500_annual_peaks.csv,0.008134841918945312,094a2818f0b3e3990f8c5744edcafc2e8103eaddd99ee86e1e87a354e99c552f
03_frequency_screening\peak_series_by_gage\USGS_02343700_annual_peaks.csv,0.00344085693359375,bafd510dadae7af9178e8f8c888381f3c1aa09df8a06e1a525bcefc2b5c10c10
03_frequency_screening\peak_series_by_gage\USGS_02343805_annual_peaks.csv,0.002201080322265625,b843bdf3275ce02179b8cdc74ad4ae409ecf6245a674477aeaee7934d7db5595
03_frequency_screening\peak_series_by_gage\USGS_02344000_annual_peaks.csv,0.021010398864746094,11e08d3bf529f6a8cb7c56871cdc006632d89fb3ecef59311fb4b3c67eb4c010
03_frequency_screening\peak_series_by_gage\USGS_02344040_annual_peaks.csv,0.0006113052368164062,738e25a34b9b42402560a08e90ac6e1402bdb84d05a7c6acecd49ea637b3a78b
03_frequency_screening\peak_series_by_gage\USGS_02358785_annual_peaks.csv,0.002658843994140625,f0a13d2202b39b394b547dd00149e7285a5da1457dbedad4993f3a1873bbbc79
03_frequency_screening\peak_series_by_gage\USGS_02360000_annual_peaks.csv,0.007306098937988281,8764e740e59df4cb0d8004c900ed590be7a8e197ccbbd873063cd55d6aec808d
03_frequency_screening\peak_series_by_gage\USGS_02360275_annual_peaks.csv,0.006796836853027344,1c8ad405911bd6939b8b693678bc3135c8f2a02e6d4dd01b5e5b432158927029
03_frequency_screening\peak_series_by_gage\USGS_02360500_annual_peaks.csv,0.004416465759277344,f6647538a50c1098fe9e4bc32660849f7c590c661bd0ed24bc82f0a52bcc6833
03_frequency_screening\peak_series_by_gage\USGS_02361000_annual_peaks.csv,0.02318096160888672,90c13bb70423356d400632eca65ffa69980828c0479e9ce52a9eb1183def5508
03_frequency_screening\peak_series_by_gage\USGS_02361500_annual_peaks.csv,0.0061511993408203125,a4f21ef07b5b831d555c933ac718aeff7d5170ce2b9cdec097dd016655b44ad1
03_frequency_screening\peak_series_by_gage\USGS_02362240_annual_peaks.csv,0.00847625732421875,68d29fc26b1cfaa649324d960866156c935005887a3a37b99a4fe527c6d6a938
03_frequency_screening\peak_series_by_gage\USGS_02362610_annual_peaks.csv,0.0030374526977539062,015405f5fcba351db9e7a077065b5fe7a006b8f8d0a0a25aff65fc3ee77ebe51
03_frequency_screening\peak_series_by_gage\USGS_02362640_annual_peaks.csv,0.0006122589111328125,dc2db60949301917474f679cddfc95fe37458e99ddda31c5186d38961a6dc1d8
03_frequency_screening\peak_series_by_gage\USGS_02362745_annual_peaks.csv,0.0013713836669921875,8ff415f15b3488c2d97391a4b9d697899718cbc761d7a453cd08f5c0799941ff
03_frequency_screening\peak_series_by_gage\USGS_02362780_annual_peaks.csv,0.0006103515625,a25216f4a24800c6d9bc6c2c261adc84506b050db24798e43d799693a37db3a8
03_frequency_screening\peak_series_by_gage\USGS_02363000_annual_peaks.csv,0.021001815795898438,af5b6f60b2407ebe06970a4638dcba7eed63e3c0f5f255af250b7fcaaff17405
03_frequency_screening\peak_series_by_gage\USGS_02363005_annual_peaks.csv,0.0024728775024414062,f8859a364ef86dd427a329d56578803db392fc9f4a574f039db7f25f25bbcdfe
03_frequency_screening\peak_series_by_gage\USGS_02363055_annual_peaks.csv,0.0018405914306640625,f55f4bf2bd549e07fd5a25a967c3aae51ad8ee4d493e066c9087d87aa7533137
03_frequency_screening\peak_series_by_gage\USGS_02363225_annual_peaks.csv,0.0024328231811523438,f99485331a754731a3c05fdd7fc7ae2618794770ea416b5a56ad23774697db91
03_frequency_screening\peak_series_by_gage\USGS_02363280_annual_peaks.csv,0.0006084442138671875,4d904aa885eaa1f76b96d482a6eec3977711f9ef223f0053419cce93c86da9c7
03_frequency_screening\peak_series_by_gage\USGS_02363330_annual_peaks.csv,0.0006103515625,842a46e4cd531ee85d33523ec233114b78144609b9ce4ba5ce853683a406b1ab
